#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007021b7b0, pid=9468, tid=0x0000000000001f70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002ce8800):  GCTaskThread [stack: 0x0000000012950000,0x0000000012a50000] [id=8048]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000001108

Registers:
RAX=0x0000000000000000, RBX=0x00000000e4894383, RCX=0x00000000e4894383, RDX=0x0000000000001100
RSP=0x0000000012a4f918, RBP=0x0000000000000000, RSI=0x0000000002dbb880, RDI=0x000000002074cc00
R8 =0x0000000002dbb880, R9 =0x00000000665e7c58, R10=0x0000000000000000, R11=0x0000000012a4f980
R12=0x00000000707addd0, R13=0x0035e10000000000, R14=0x0000000002ce9000, R15=0x0000000002ce90b0
RIP=0x000000007021b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012a4f918)
0x0000000012a4f918:   00000000705627b2 000015ec000005e4
0x0000000012a4f928:   00000000703830ad 0000000000000000
0x0000000012a4f938:   0000190f000003a7 000000002074cb10
0x0000000012a4f948:   0000190f000003a8 0000000002cd03d0
0x0000000012a4f958:   0000190f000003a7 0000000002ce90a0
0x0000000012a4f968:   0000000002ce1bb0 00000000707addd0
0x0000000012a4f978:   0000000070562b20 00000000e48fffa8
0x0000000012a4f988:   0000000000000000 0000000000000001
0x0000000012a4f998:   000000002074cc00 0000000002dbb880
0x0000000012a4f9a8:   00000000705660a1 0000190f000003a8
0x0000000012a4f9b8:   0000000002dbb880 0000000000000000
0x0000000012a4f9c8:   00000000e50dee41 000000002074cc00
0x0000000012a4f9d8:   0000000000000000 0000000000000000
0x0000000012a4f9e8:   000000007055482e 00000000665e7c58
0x0000000012a4f9f8:   0000000002ce8800 0000000000000000
0x0000000012a4fa08:   00000000e48fffa9 0000000002ce8800 

Instructions: (pc=0x000000007021b7b0)
0x000000007021b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007021b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007021b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007021b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e4894383 is an unknown value
RCX=0x00000000e4894383 is an unknown value
RDX=0x0000000000001100 is an unknown value
RSP=0x0000000012a4f918 is an unknown value
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000002dbb880 is an unknown value
RDI=0x000000002074cc00 is an unknown value
R8 =0x0000000002dbb880 is an unknown value
R9 =0x00000000665e7c58 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000012a4f980 is an unknown value
R12=0x00000000707addd0 is an unknown value
R13=0x0035e10000000000 is an unknown value
R14=0x0000000002ce9000 is an unknown value
R15=0x0000000002ce90b0 is an unknown value


Stack: [0x0000000012950000,0x0000000012a50000],  sp=0x0000000012a4f918,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
  0x000000001e871000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=684, stack(0x0000000027880000,0x0000000027980000)]
  0x000000001e874000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=820, stack(0x0000000027780000,0x0000000027880000)]
  0x000000001e873000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=1544, stack(0x0000000027680000,0x0000000027780000)]
  0x000000001e872800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11020, stack(0x0000000027580000,0x0000000027680000)]
  0x000000001e86e800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=1600, stack(0x0000000027480000,0x0000000027580000)]
  0x000000001e867800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=1576, stack(0x0000000027380000,0x0000000027480000)]
  0x000000001e86e000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=892, stack(0x0000000027280000,0x0000000027380000)]
  0x000000001e868800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=444, stack(0x0000000027180000,0x0000000027280000)]
  0x000000001e866000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8124, stack(0x0000000027080000,0x0000000027180000)]
  0x000000001e86d000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=6644, stack(0x0000000026f80000,0x0000000027080000)]
  0x000000001e865800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=10936, stack(0x0000000026e80000,0x0000000026f80000)]
  0x000000001e86c800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=5896, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000001e86a000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=9152, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000001e86b000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=7496, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000001e86b800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=7848, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000001e869800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=3284, stack(0x0000000026980000,0x0000000026a80000)]
  0x000000001e867000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=11028, stack(0x0000000026880000,0x0000000026980000)]
  0x000000001e864800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=7416, stack(0x0000000026780000,0x0000000026880000)]
  0x000000001c31e800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=6512, stack(0x0000000026680000,0x0000000026780000)]
  0x000000001c31d800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=7428, stack(0x0000000026580000,0x0000000026680000)]
  0x000000001c31d000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=7852, stack(0x0000000026480000,0x0000000026580000)]
  0x000000001c31b800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=8168, stack(0x0000000026380000,0x0000000026480000)]
  0x000000001c31c000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=8132, stack(0x0000000026280000,0x0000000026380000)]
  0x000000001c31f000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=8140, stack(0x0000000026180000,0x0000000026280000)]
  0x000000001c314000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3504, stack(0x0000000026080000,0x0000000026180000)]
  0x000000001c31a800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=2912, stack(0x0000000025f80000,0x0000000026080000)]
  0x000000001c31a000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=7424, stack(0x0000000025e80000,0x0000000025f80000)]
  0x000000001c319000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=7672, stack(0x0000000025d80000,0x0000000025e80000)]
  0x000000001c311800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=7896, stack(0x0000000025c80000,0x0000000025d80000)]
  0x000000001c318800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=7688, stack(0x0000000025b80000,0x0000000025c80000)]
  0x000000001c311000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=10948, stack(0x0000000025a80000,0x0000000025b80000)]
  0x000000001c317800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=10956, stack(0x0000000025980000,0x0000000025a80000)]
  0x000000001c316000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=11000, stack(0x0000000025880000,0x0000000025980000)]
  0x000000001c310000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=10980, stack(0x0000000025780000,0x0000000025880000)]
  0x000000001c314800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=10992, stack(0x0000000025680000,0x0000000025780000)]
  0x000000001c313000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=10984, stack(0x0000000025480000,0x0000000025580000)]
  0x000000001c312800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=10924, stack(0x0000000025380000,0x0000000025480000)]
  0x000000001c315800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=10996, stack(0x0000000025280000,0x0000000025380000)]
  0x000000001c317000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=10932, stack(0x0000000025180000,0x0000000025280000)]
  0x000000001be1c800 JavaThread "jar transforms Thread 55" [_thread_blocked, id=11004, stack(0x0000000025080000,0x0000000025180000)]
  0x000000001be1d800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=10988, stack(0x0000000024f80000,0x0000000025080000)]
  0x000000001be1c000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=7696, stack(0x0000000024e80000,0x0000000024f80000)]
  0x000000001be1b000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=7684, stack(0x0000000024d80000,0x0000000024e80000)]
  0x000000001be1a800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=7092, stack(0x0000000024c80000,0x0000000024d80000)]
  0x000000001be19800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=3436, stack(0x0000000024b80000,0x0000000024c80000)]
  0x000000001be12000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=1188, stack(0x0000000024a80000,0x0000000024b80000)]
  0x000000001be19000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=5340, stack(0x0000000024980000,0x0000000024a80000)]
  0x000000001be18000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=10928, stack(0x0000000024880000,0x0000000024980000)]
  0x000000001be17800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=8536, stack(0x0000000024780000,0x0000000024880000)]
  0x000000001be16800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=4592, stack(0x0000000024680000,0x0000000024780000)]
  0x000000001be0f000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=8448, stack(0x0000000024580000,0x0000000024680000)]
  0x000000001be11800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=1336, stack(0x0000000024480000,0x0000000024580000)]
  0x000000001be16000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=7120, stack(0x0000000024380000,0x0000000024480000)]
  0x000000001be0e800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7052, stack(0x0000000024280000,0x0000000024380000)]
  0x000000001be10000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=3976, stack(0x0000000024180000,0x0000000024280000)]
  0x000000001be13000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=7124, stack(0x0000000024080000,0x0000000024180000)]
  0x000000001be14800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=6332, stack(0x0000000023f80000,0x0000000024080000)]
  0x000000001be13800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=6832, stack(0x0000000023e80000,0x0000000023f80000)]
  0x000000001be15000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=6540, stack(0x0000000023d80000,0x0000000023e80000)]
  0x000000001be10800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=10972, stack(0x0000000023c80000,0x0000000023d80000)]
  0x000000001e34b800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=8240, stack(0x0000000023b80000,0x0000000023c80000)]
  0x000000001e34a000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=10952, stack(0x0000000023a80000,0x0000000023b80000)]
  0x000000001e349000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=10960, stack(0x0000000023980000,0x0000000023a80000)]
  0x000000001e34a800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=8704, stack(0x0000000023880000,0x0000000023980000)]
  0x000000001e341800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=10964, stack(0x0000000023780000,0x0000000023880000)]
  0x000000001e348800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=10968, stack(0x0000000023680000,0x0000000023780000)]
  0x000000001e343000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=10976, stack(0x0000000023580000,0x0000000023680000)]
  0x000000001e347800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=11008, stack(0x0000000023480000,0x0000000023580000)]
  0x000000001e345800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=10940, stack(0x0000000023380000,0x0000000023480000)]
  0x000000001e347000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=7068, stack(0x0000000023280000,0x0000000023380000)]
  0x000000001e346000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=6064, stack(0x0000000023180000,0x0000000023280000)]
  0x000000001e33e000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=6376, stack(0x0000000023080000,0x0000000023180000)]
  0x000000001e344800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=6940, stack(0x0000000022f80000,0x0000000023080000)]
  0x000000001e341000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=6520, stack(0x0000000022e80000,0x0000000022f80000)]
  0x000000001e344000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6608, stack(0x0000000022d80000,0x0000000022e80000)]
  0x000000001e340000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7008, stack(0x0000000022c80000,0x0000000022d80000)]
  0x000000001e33f800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6712, stack(0x0000000022b80000,0x0000000022c80000)]
  0x000000001e342800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6704, stack(0x0000000022a80000,0x0000000022b80000)]
  0x000000001e33e800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6952, stack(0x0000000022980000,0x0000000022a80000)]
  0x000000001e33d000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6956, stack(0x0000000022880000,0x0000000022980000)]
  0x000000001e33c800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6320, stack(0x0000000022780000,0x0000000022880000)]
  0x000000001afbe000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6972, stack(0x0000000022680000,0x0000000022780000)]
  0x000000001afc1000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7016, stack(0x0000000022580000,0x0000000022680000)]
  0x000000001afb9800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6988, stack(0x0000000022480000,0x0000000022580000)]
  0x000000001afbd000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6996, stack(0x0000000022380000,0x0000000022480000)]
  0x000000001afbb800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7028, stack(0x0000000022280000,0x0000000022380000)]
  0x000000001afba000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7044, stack(0x0000000022180000,0x0000000022280000)]
  0x000000001afbb000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7032, stack(0x0000000022080000,0x0000000022180000)]
  0x000000001afc0000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4312, stack(0x0000000021f80000,0x0000000022080000)]
  0x000000001afbf800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9948, stack(0x0000000021e80000,0x0000000021f80000)]
  0x000000001afbc800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6708, stack(0x0000000021d80000,0x0000000021e80000)]
  0x000000001afbe800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9136, stack(0x0000000021c80000,0x0000000021d80000)]
  0x000000001afb2000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=888, stack(0x0000000021b80000,0x0000000021c80000)]
  0x000000001afb8000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7004, stack(0x0000000021a80000,0x0000000021b80000)]
  0x000000001afb7000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6980, stack(0x0000000021980000,0x0000000021a80000)]
  0x000000001afb6800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6936, stack(0x0000000021880000,0x0000000021980000)]
  0x000000001afb5000 JavaThread "Build operations" [_thread_blocked, id=6984, stack(0x0000000021780000,0x0000000021880000)]
  0x000000001afb5800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\FADEL\AndroidStudioProjects\GithubUser\.gradle\buildOutputCleanup)" [_thread_blocked, id=6992, stack(0x00000000211f0000,0x00000000212f0000)]
  0x0000000019d5c000 JavaThread "Cache worker for file content cache (C:\Users\FADEL\.gradle\caches\6.8.3\fileContent)" [_thread_blocked, id=11200, stack(0x000000001fd20000,0x000000001fe20000)]
  0x0000000019d5b000 JavaThread "jar transforms" [_thread_blocked, id=8608, stack(0x000000001fc20000,0x000000001fd20000)]
  0x0000000019d62000 JavaThread "Cache worker for execution history cache (C:\Users\FADEL\.gradle\caches\6.8.3\executionHistory)" [_thread_blocked, id=6688, stack(0x000000001f520000,0x000000001f620000)]
  0x0000000019d60000 JavaThread "Cache worker for cache directory md-rule (C:\Users\FADEL\.gradle\caches\6.8.3\md-rule)" [_thread_blocked, id=8444, stack(0x000000001f420000,0x000000001f520000)]
  0x0000000019d61800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FADEL\.gradle\caches\6.8.3\md-supplier)" [_thread_blocked, id=5844, stack(0x000000001f320000,0x000000001f420000)]
  0x0000000019d5d800 JavaThread "Cache worker for checksums cache (C:\Users\FADEL\AndroidStudioProjects\GithubUser\.gradle\checksums)" [_thread_blocked, id=4600, stack(0x000000001f020000,0x000000001f120000)]
  0x0000000019d5f000 JavaThread "Cache worker for file hash cache (C:\Users\FADEL\AndroidStudioProjects\GithubUser\.gradle\6.8.3\fileHashes)" [_thread_blocked, id=5884, stack(0x000000001ef20000,0x000000001f020000)]
  0x0000000019d5e800 JavaThread "Cache worker for journal cache (C:\Users\FADEL\.gradle\caches\journal-1)" [_thread_blocked, id=10504, stack(0x000000001ea20000,0x000000001eb20000)]
  0x0000000019d60800 JavaThread "File lock request listener" [_thread_in_native, id=11144, stack(0x000000001d950000,0x000000001da50000)]
  0x0000000019355800 JavaThread "Cache worker for file hash cache (C:\Users\FADEL\.gradle\caches\6.8.3\fileHashes)" [_thread_blocked, id=5932, stack(0x000000001d850000,0x000000001d950000)]
  0x000000001ba08000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4576, stack(0x000000001d550000,0x000000001d650000)]
  0x000000001b9fc800 JavaThread "Stdin handler" [_thread_blocked, id=4688, stack(0x000000001d450000,0x000000001d550000)]
  0x000000001ba02000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49969 to /127.0.0.1:49970" [_thread_blocked, id=8512, stack(0x000000001d350000,0x000000001d450000)]
  0x000000001ba0e000 JavaThread "Daemon worker" [_thread_blocked, id=3244, stack(0x000000001d250000,0x000000001d350000)]
  0x000000001ba0d800 JavaThread "Cancel handler" [_thread_blocked, id=9716, stack(0x000000001d150000,0x000000001d250000)]
  0x000000001b9b6000 JavaThread "Handler for socket connection from /127.0.0.1:49969 to /127.0.0.1:49970" [_thread_in_native, id=6552, stack(0x000000001d050000,0x000000001d150000)]
  0x000000001b9b1800 JavaThread "Daemon" [_thread_blocked, id=2788, stack(0x000000001cf50000,0x000000001d050000)]
  0x000000001b950000 JavaThread "Daemon periodic checks" [_thread_blocked, id=3828, stack(0x000000001cc50000,0x000000001cd50000)]
  0x000000001b955000 JavaThread "Incoming local TCP Connector on port 49969" [_thread_in_native, id=3264, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b884000 JavaThread "Daemon health stats" [_thread_blocked, id=5176, stack(0x000000001c3d0000,0x000000001c4d0000)]
  0x0000000019275800 JavaThread "Service Thread" daemon [_thread_blocked, id=2808, stack(0x0000000019770000,0x0000000019870000)]
  0x0000000019271800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1504, stack(0x0000000019670000,0x0000000019770000)]
  0x00000000179fa800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7136, stack(0x0000000019170000,0x0000000019270000)]
  0x00000000179f4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6412, stack(0x0000000019070000,0x0000000019170000)]
  0x00000000179f1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6328, stack(0x0000000018f70000,0x0000000019070000)]
  0x00000000179f5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10900, stack(0x0000000018e70000,0x0000000018f70000)]
  0x0000000002dcb000 JavaThread "Finalizer" daemon [_thread_blocked, id=8532, stack(0x0000000018c70000,0x0000000018d70000)]
  0x00000000179d9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8340, stack(0x0000000018b70000,0x0000000018c70000)]
